,position,gt
0,13139.0,1
1,13199.0,0
2,13259.0,1
3,13319.0,0
4,13379.0,0
5,14339.0,1
6,14399.0,1
7,15839.0,1
8,16079.0,1
9,16139.0,0
10,17279.0,1
11,18659.0,1
12,18719.0,1
13,19079.0,1
14,21599.0,0
15,21659.0,1
16,23339.0,1
17,23399.0,0
18,23459.0,0
19,23519.0,1
20,24479.0,0
21,25859.0,1
22,25919.0,0
23,26459.0,0
24,27179.0,1
25,27239.0,1
26,27719.0,1
27,27779.0,1
28,27839.0,0
29,28739.0,1
30,28799.0,1
31,29039.0,1
32,29159.0,1
33,30239.0,0
34,30599.0,0
35,31919.0,0
36,32039.0,0
37,33359.0,0
38,33479.0,0
39,34559.0,1
40,35039.0,0
41,35999.0,1
42,37199.0,0
43,37259.0,1
44,39179.0,1
45,39239.0,1
46,39299.0,1
47,39359.0,1
48,40019.0,0
49,40079.0,1
50,43559.0,0
51,43619.0,0
52,43679.0,0
53,43739.0,1
54,44519.0,1
55,44579.0,1
56,44939.0,1
57,44999.0,1
58,45059.0,0
59,45119.0,1
60,45599.0,0
61,45659.0,1
62,46439.0,1
63,46499.0,1
64,46559.0,1
65,46619.0,1
66,47459.0,1
67,47519.0,1
68,47579.0,1
69,47879.0,1
70,48839.0,1
71,48899.0,1
72,57719.0,1
73,57779.0,0
74,57839.0,1
75,57899.0,1
76,57959.0,1
77,60419.0,1
78,60479.0,1
79,60599.0,1
80,60659.0,1
81,64259.0,1
82,64319.0,1
83,64379.0,1
84,64439.0,1
85,64799.0,0
86,64859.0,0
87,65459.0,0
88,65519.0,1
89,80099.0,1
90,80159.0,0
91,80219.0,1
92,80279.0,1
93,80339.0,1
94,80579.0,0
95,80639.0,1
96,85079.0,1
97,85139.0,0
98,85199.0,0
99,85259.0,0
100,85319.0,1
101,87839.0,0
102,88559.0,1
103,88739.0,0
104,89279.0,1
105,89339.0,1
106,93839.0,1
107,93899.0,1
108,93959.0,1
109,94019.0,1
110,94259.0,0
111,94499.0,0
112,95039.0,0
113,95099.0,1
114,104459.0,1
115,104519.0,0
116,104579.0,1
117,104639.0,1
118,104699.0,1
119,104999.0,0
120,105059.0,0
121,105119.0,0
122,105179.0,1
123,105239.0,0
124,105419.0,1
125,105479.0,0
126,105659.0,0
127,105719.0,1
128,105779.0,1
129,105839.0,0
130,105899.0,0
131,105959.0,0
132,106079.0,0
133,106199.0,0
134,106259.0,0
135,106319.0,1
136,106379.0,0
137,106439.0,1
138,106559.0,0
139,106619.0,0
140,107819.0,0
141,107879.0,1
142,108839.0,1
143,108899.0,1
144,108959.0,1
145,109019.0,1
146,109379.0,0
147,109439.0,1
148,114539.0,1
149,114599.0,0
150,114659.0,1
151,114719.0,1
152,114779.0,1
153,115079.0,0
154,115139.0,1
155,116039.0,1
156,116099.0,1
157,116159.0,1
158,116219.0,1
159,117239.0,0
160,117299.0,0
161,117599.0,0
162,118079.0,0
163,118619.0,0
164,118679.0,1
165,118979.0,1
166,119039.0,1
167,119099.0,1
168,119519.0,0
169,119579.0,0
170,119639.0,0
171,119879.0,0
172,120059.0,0
173,120119.0,0
174,120479.0,1
175,120539.0,0
176,120659.0,0
177,120719.0,0
178,120779.0,0
179,120839.0,0
180,120899.0,0
181,120959.0,0
182,121019.0,1
183,123959.0,1
184,124019.0,1
185,124079.0,0
186,124139.0,1
187,124379.0,0
188,124439.0,1
189,124739.0,1
190,124799.0,1
191,124859.0,1
192,125219.0,0
193,125519.0,0
194,125759.0,0
195,125879.0,0
196,125939.0,0
197,125999.0,0
198,126059.0,0
199,126359.0,0
200,126479.0,0
201,126539.0,1
202,126899.0,1
203,126959.0,1
204,127019.0,1
205,127379.0,0
206,127799.0,0
207,128039.0,1
208,128099.0,0
209,128159.0,0
210,128819.0,1
211,130979.0,0
212,131219.0,1
213,131279.0,1
214,131339.0,0
215,131399.0,0
216,131519.0,0
217,132119.0,1
218,132179.0,1
219,132419.0,1
220,132479.0,1
221,139859.0,1
222,139919.0,1
223,139979.0,1
224,140039.0,0
225,140099.0,1
226,140519.0,1
227,140699.0,1
228,141059.0,1
229,141119.0,1
230,144119.0,1
231,144179.0,1
232,144239.0,1
233,144299.0,1
234,144539.0,0
235,144599.0,1
236,144899.0,1
237,144959.0,1
238,145019.0,0
239,145319.0,1
240,147059.0,1
241,147119.0,1
242,147179.0,1
243,147239.0,1
244,148259.0,0
245,148859.0,0
246,148979.0,0
247,149219.0,1
248,149519.0,0
249,149699.0,1
250,149759.0,1
251,164159.0,1
252,164219.0,1
253,164279.0,1
254,164339.0,1
255,164399.0,1
256,165539.0,0
257,165599.0,0
258,165659.0,0
259,165839.0,0
260,166079.0,0
261,166139.0,0
262,166199.0,0
263,166259.0,0
264,166319.0,0
265,166379.0,0
266,166499.0,0
267,166559.0,0
268,166679.0,0
269,166739.0,0
270,166799.0,1
271,166859.0,0
272,166919.0,0
273,166979.0,0
274,167039.0,0
275,167099.0,0
276,167279.0,0
277,167579.0,0
278,167639.0,0
279,167699.0,0
280,167759.0,0
281,167819.0,0
282,167879.0,1
283,167939.0,0
284,168179.0,0
285,168239.0,0
286,168299.0,0
287,168359.0,0
288,168419.0,0
289,169139.0,1
290,169859.0,0
291,169919.0,0
292,170039.0,0
293,170099.0,0
294,170279.0,0
295,170399.0,0
296,170459.0,0
297,170519.0,0
298,170579.0,0
299,170639.0,0
300,170699.0,0
301,170999.0,0
302,171059.0,0
303,171119.0,0
304,171179.0,0
305,171239.0,0
306,171299.0,1
307,171359.0,1
308,176519.0,0
309,176579.0,1
310,176639.0,1
311,176699.0,1
312,177059.0,0
313,177779.0,1
314,177839.0,0
315,177959.0,1
316,178499.0,0
317,178559.0,0
318,178619.0,0
319,178739.0,0
320,178859.0,0
321,178979.0,0
322,179039.0,0
323,179099.0,0
324,179159.0,0
325,179219.0,0
326,179279.0,0
327,179339.0,0
328,179399.0,0
329,179519.0,0
330,179639.0,1
331,179699.0,1
332,179759.0,0
333,179819.0,0
334,179879.0,0
335,179939.0,0
336,179999.0,0
337,180059.0,0
338,180119.0,0
339,180179.0,0
340,180299.0,0
341,180419.0,0
342,180479.0,0
343,180539.0,0
344,180599.0,1
345,180659.0,0
346,180719.0,0
347,180959.0,0
348,181019.0,0
349,181139.0,0
350,181199.0,0
351,181259.0,0
352,181319.0,0
353,181379.0,1
354,184259.0,0
355,184319.0,0
356,184379.0,0
357,184439.0,0
358,184559.0,0
359,184679.0,0
360,184739.0,0
361,184799.0,0
362,184859.0,1
363,184919.0,0
364,184979.0,1
365,185219.0,0
366,185279.0,0
367,185399.0,0
368,185459.0,1
369,185519.0,0
370,185579.0,0
371,185639.0,0
372,185699.0,1
373,185759.0,0
374,185819.0,0
375,185879.0,0
376,186059.0,0
377,186179.0,1
378,186239.0,0
379,186299.0,0
380,186719.0,0
381,186899.0,0
382,186959.0,0
383,187019.0,0
384,187079.0,0
385,187139.0,1
386,187199.0,0
387,187259.0,0
388,187319.0,0
389,187379.0,0
390,187439.0,0
391,187499.0,0
392,187619.0,0
393,187679.0,0
394,187739.0,1
395,188219.0,0
396,188339.0,0
397,188399.0,0
398,188459.0,0
399,188519.0,0
400,188579.0,1
401,188639.0,0
402,188699.0,1
403,188759.0,1
404,188879.0,0
405,188939.0,0
406,189059.0,0
407,189119.0,0
408,189179.0,1
409,189239.0,1
410,189299.0,0
411,189539.0,1
412,189599.0,0
413,189719.0,0
414,189779.0,1
415,189839.0,1
416,189899.0,0
417,189959.0,0
418,190019.0,0
419,190079.0,0
420,190139.0,0
421,190199.0,0
422,190259.0,1
423,190319.0,0
424,190499.0,0
425,190559.0,1
426,190619.0,1
427,194579.0,1
428,194639.0,1
429,194699.0,1
430,194759.0,1
431,195059.0,1
432,195419.0,1
433,195659.0,0
434,195779.0,0
435,195839.0,0
436,195899.0,0
437,195959.0,0
438,196079.0,0
439,196139.0,0
440,196199.0,0
441,196259.0,0
442,196319.0,0
443,196379.0,0
444,196439.0,0
445,196499.0,0
446,196559.0,0
447,196619.0,0
448,196679.0,0
449,196739.0,0
450,196799.0,0
451,196919.0,0
452,196979.0,0
453,197039.0,0
454,197099.0,0
455,197159.0,1
456,197219.0,1
457,197279.0,0
458,197339.0,0
459,197399.0,0
460,197519.0,0
461,197639.0,0
462,197699.0,0
463,197759.0,1
464,197819.0,1
465,197879.0,1
466,197939.0,1
467,197999.0,0
468,198059.0,1
469,198119.0,1
470,198179.0,0
471,198419.0,0
472,198479.0,0
473,198539.0,0
474,198599.0,0
475,198659.0,0
476,198719.0,0
477,198779.0,0
478,198839.0,0
479,198959.0,0
480,199019.0,0
481,199079.0,0
482,199139.0,0
483,199199.0,0
484,199259.0,1
485,199319.0,0
486,199379.0,0
487,199439.0,0
488,199499.0,1
489,199559.0,1
490,199679.0,0
491,199859.0,0
492,199919.0,0
493,199979.0,0
494,200039.0,0
495,200099.0,1
496,200159.0,0
497,200219.0,0
498,200279.0,0
499,200339.0,0
500,200459.0,0
501,200519.0,0
502,200579.0,0
503,200639.0,0
504,200699.0,0
505,200759.0,0
506,200819.0,0
507,200879.0,0
508,200939.0,0
509,200999.0,0
510,201059.0,0
511,201119.0,0
512,201239.0,0
513,201299.0,0
514,201359.0,0
515,201419.0,0
516,201479.0,0
517,203939.0,0
518,203999.0,0
519,204059.0,0
520,204119.0,0
521,204179.0,0
522,204239.0,0
523,204299.0,0
524,204359.0,0
525,204419.0,0
526,204479.0,0
527,204539.0,0
528,204599.0,0
529,204659.0,0
530,204779.0,0
531,204899.0,0
532,204959.0,0
533,205019.0,0
534,205079.0,0
535,205139.0,0
536,205199.0,0
537,205259.0,0
538,205319.0,0
539,205379.0,0
540,205439.0,0
541,205559.0,0
542,205619.0,0
543,205679.0,0
544,205739.0,0
545,205799.0,0
546,205859.0,0
547,205919.0,0
548,206819.0,0
549,206879.0,0
550,206939.0,0
551,206999.0,0
552,207059.0,0
553,207119.0,0
554,207179.0,0
555,207239.0,0
556,207299.0,0
557,207359.0,0
558,207419.0,0
559,207479.0,0
560,207599.0,0
561,207779.0,0
562,207839.0,0
563,207899.0,0
564,208379.0,0
565,208499.0,0
566,208559.0,0
567,208619.0,0
568,208679.0,0
569,210179.0,0
570,210239.0,0
571,214019.0,0
572,214079.0,0
573,214139.0,0
574,214199.0,0
575,214259.0,0
576,214499.0,0
577,214619.0,0
578,214679.0,0
579,214859.0,0
580,214979.0,0
581,215039.0,0
582,215099.0,0
583,215159.0,0
584,215219.0,0
